Callsign,Code,Number,AirlineCode,AirportCodes
FDY102,FDY,102,FDY,KPIT-KMGW
FDY103,FDY,103,FDY,KMGW-KBWI
FDY104,FDY,104,FDY,KBWI-KMGW
FDY106,FDY,106,FDY,KPIT-KMGW
FDY107,FDY,107,FDY,KMGW-KPIT
FDY108,FDY,108,FDY,KPIT-KMGW
FDY110,FDY,110,FDY,KPIT-KMGW
FDY111,FDY,111,FDY,KMGW-KPIT
FDY112,FDY,112,FDY,KPIT-KMGW
FDY124,FDY,124,FDY,KDUJ-KIAD
FDY125,FDY,125,FDY,KIAD-KDUJ
FDY126,FDY,126,FDY,KDUJ-KIAD
FDY127,FDY,127,FDY,KIAD-KDUJ
FDY128,FDY,128,FDY,KDUJ-KIAD
FDY129,FDY,129,FDY,KIAD-KDUJ
FDY152,FDY,152,FDY,KPIT-KLNS
FDY154,FDY,154,FDY,KBWI-KLNS
FDY155,FDY,155,FDY,KLNS-KPIT
FDY157,FDY,157,FDY,KLNS-KPIT
FDY158,FDY,158,FDY,KPIT-KLNS
FDY177,FDY,177,FDY,KMGW-KIAD
FDY180,FDY,180,FDY,KIAD-KMGW
FDY181,FDY,181,FDY,KMGW-KIAD
FDY182,FDY,182,FDY,KIAD-KMGW
FDY183,FDY,183,FDY,KMGW-KIAD
FDY184,FDY,184,FDY,KIAD-KMGW
FDY185,FDY,185,FDY,KMGW-KIAD
FDY194,FDY,194,FDY,KIAD-KMGW
FDY204,FDY,204,FDY,PHNL-PHMK
FDY205,FDY,205,FDY,PHMK-PHNL
FDY2053,FDY,2053,FDY,PHOG-PHNY
FDY206,FDY,206,FDY,PHNL-PHMK
FDY2063,FDY,2063,FDY,PHNY-PHNL
FDY207,FDY,207,FDY,PHMK-PHNL
FDY2077,FDY,2077,FDY,PHNL-PHNY
FDY2079,FDY,2079,FDY,PHNL-PHNY
FDY208,FDY,208,FDY,PHNL-PHMK
FDY2081,FDY,2081,FDY,PHNL-PHNY
FDY209,FDY,209,FDY,PHMK-PHNL
FDY210,FDY,210,FDY,PHNL-PHMK
FDY211,FDY,211,FDY,PHMK-PHNL
FDY216,FDY,216,FDY,PHNL-PHNY
FDY224,FDY,224,FDY,PHMK-PHNY
FDY225,FDY,225,FDY,PHNY-PHMK
FDY227,FDY,227,FDY,KDUJ-KPIT
FDY228,FDY,228,FDY,KPIT-KDUJ
FDY232,FDY,232,FDY,KDUJ-KPIT
FDY233,FDY,233,FDY,KPIT-KDUJ
FDY235,FDY,235,FDY,KPIT-KDUJ
FDY238,FDY,238,FDY,KDUJ-KPIT
FDY239,FDY,239,FDY,KPIT-KDUJ
FDY2401,FDY,2401,FDY,PHNL-PHMK
FDY2403,FDY,2403,FDY,PHNL-PHMK
FDY2413,FDY,2413,FDY,PHMK-PHNL
FDY243,FDY,243,FDY,KLNS-KIAD
FDY244,FDY,244,FDY,KIAD-KLNS
FDY245,FDY,245,FDY,KLNS-KIAD
FDY246,FDY,246,FDY,KIAD-KLNS
FDY247,FDY,247,FDY,KLNS-KIAD
FDY248,FDY,248,FDY,KIAD-KLNS
FDY276,FDY,276,FDY,KAOO-KPIT
FDY277,FDY,277,FDY,KPIT-KAOO
